"name","avg_corn_yields","density","County","OBJECTID","year","rate","RUCC_2013"
"adair",167.6,13.0738137082601,1,72,2022,2.019553073,8
"adams",171.3,8.52955082742317,2,81,2022,2.302325581,9
"allamakee",190.5,21.8779342723005,3,5,2022,1.903165736,6
"appanoose",157.6,24.4386317907445,4,98,2022,2.021348315,7
"audubon",193,12.510158013544,5,59,2022,2.502463054,8
"benton",194.2,35.5097765363129,6,46,2022,2.923339012,2
"black_hawk",191.7,231.729681978799,7,35,2022,1.870219436,3
"boone",183.4,46.9195804195804,8,52,2022,3.017167382,6
"bremer",198.4,57.9333333333333,9,28,2022,4.138167939,3
"buchanan",199,35.8108581436077,10,34,2022,3.283599089,6
"buena_vista",189.3,36.5060869565217,11,24,2022,1.780662152,7
"butler",189.9,24.4396551724138,12,30,2022,3.489224138,8
"calhoun",189.1,17.5526315789474,13,39,2022,2.581666667,9
"carroll",192.8,36.4534270650264,14,50,2022,2.62283737,7
"cass",185.9,22.8333333333333,15,70,2022,2.4306894,6
"cedar",197.8,31.9654576856649,16,56,2022,3.109165808,6
"cerro_gordo",190.6,75.3890845070423,17,17,2022,2.105590062,5
"cherokee",200.9,19.9913344887348,18,23,2022,2.58490566,6
"chickasaw",194.7,23.577380952381,19,18,2022,3.09623431,6
"clarke",153.7,22.9373549883991,20,86,2022,1.819460727,6
"clay",184.3,28.7477954144621,21,14,2022,2.187992126,7
"clayton",197.6,21.4858611825193,22,20,2022,2.494901961,8
"clinton",201.5,65.7007194244604,23,55,2022,2.247997437,4
"crawford",204,22.9047619047619,24,49,2022,1.629447853,7
"dallas",176.3,186.632653061225,25,62,2022,4.772309009,2
"davis",156.3,18.3625498007968,26,95,2022,2.244897959,9
"decatur",159.9,13.9135338345865,27,96,2022,1.54375,9
"delaware",204.4,30.1107266435986,28,32,2022,2.865102639,6
"des_moines",189.8,92.5096153846154,29,89,2022,1.928424658,5
"dickinson",179.3,47.2834645669291,30,3,2022,3.098737084,7
"dubuque",207.1,166.034539473684,31,31,2022,2.700246204,3
"emmet",186.8,23.0176767676768,32,4,2022,1.902759527,7
"fayette",195,26.1258549931601,33,21,2022,2.031270358,6
"floyd",191.3,30.7844311377246,34,19,2022,1.833665339,7
"franklin",196.3,16.8745704467354,35,29,2022,1.77377892,7
"fremont",189.4,12.4324853228963,36,90,2022,2.114052953,8
"greene",189,15.0929824561404,37,51,2022,2.125596184,6
"grundy",196.9,24.4880478087649,38,42,2022,3.548342541,3
"guthrie",183.5,17.8071065989848,39,60,2022,2.524940618,2
"hamilton",177.9,25.736568457539,40,40,2022,2.262814539,6
"hancock",193.7,18.6164623467601,41,16,2022,3.264108352,7
"hardin",187.4,29.3145869947276,42,41,2022,2.528776978,6
"harrison",181.8,20.7704447632712,43,57,2022,2.54757085,2
"henry",179.2,47.4285714285714,44,82,2022,2.122654155,6
"howard",192.2,19.9556025369979,45,8,2022,2.111975117,6
"humboldt",188.4,21.9608294930876,46,26,2022,2.423493045,7
"ida",206.8,16.1597222222222,47,37,2022,2.365051903,8
"iowa",193.8,28.5921501706485,48,63,2022,3.069767442,6
"jackson",194.1,30.4669811320755,49,43,2022,2.398086124,6
"jasper",196.7,52.1972602739726,50,66,2022,2.358629662,6
"jefferson",174.7,35.1123853211009,51,83,2022,2.264026403,7
"johnson",190.6,259.682410423453,52,61,2022,2.805112293,3
"jones",196.2,35.8489583333333,53,44,2022,2.463324048,2
"keokuk",180.6,17.0794473229706,54,73,2022,2.557739558,8
"kossuth",191.2,15.0174717368962,55,6,2022,2.542296073,7
"lee",174.9,63.4401544401544,56,99,2022,1.904351396,5
"linn",197.8,329.177126917713,57,45,2022,2.557948345,2
"louisa",188.4,26.547263681592,58,78,2022,2.168103448,8
"lucas",150.8,19.8515081206497,59,87,2022,1.857798165,6
"lyon",196.9,20.4744897959184,60,1,2022,3.262243286,8
"madison",171.9,29.9625668449198,61,75,2022,3.512280702,2
"mahaska",189.6,38.7618213660245,62,76,2022,2.306654676,7
"marion",180.6,60.2594594594595,63,77,2022,3.108250439,6
"marshall",200.1,69.7085514834206,64,54,2022,1.669250646,4
"mills",190.1,32.745995423341,65,79,2022,2.569868996,2
"mitchell",196.6,22.3923240938166,66,10,2022,3.396825397,7
"monona",181.1,12.3976945244957,67,48,2022,2.01174743,6
"monroe",159.5,17.1889400921659,68,88,2022,2.434782609,7
"montgomery",186.1,24.0731132075472,69,80,2022,1.85483871,6
"muscatine",190.7,99.2723112128146,70,68,2022,2.005588327,4
"obrien",202.6,24.6352530541012,71,13,2022,2.322614108,7
"osceola",193.1,15.3157894736842,72,2,2022,1.979651163,7
"page",182.4,28.0280373831776,73,91,2022,2.365656566,6
"palo_alto",184.6,15.7269503546099,74,15,2022,2.12995896,7
"plymouth",197.4,30.0243337195829,75,22,2022,3.04721635,3
"pocahontas",191,12.1473136915078,76,25,2022,1.720930233,9
"polk",181.3,890.120209059234,77,64,2022,2.086288449,2
"pottawattamie",194.9,98.6540483701367,78,69,2022,2.074581006,2
"poweshiek",188.4,31.7726495726496,79,65,2022,2.99754902,7
"ringgold",158.1,8.45233644859813,80,93,2022,2.170278638,9
"sac",197.5,16.7860869565217,81,38,2022,2.254132231,9
"scott",200.2,387.556768558952,82,67,2022,2.604605393,2
"shelby",199,19.6615905245347,83,58,2022,2.452804378,6
"sioux",204,47.5559895833333,84,12,2022,2.434259259,7
"story",179.7,176.678883071553,85,53,2022,3.873651236,3
"tama",189.7,23.50346740638,86,47,2022,1.852180937,6
"taylor",166.3,10.8458646616541,87,92,2022,2.142857143,9
"union",164.8,28.3443396226415,88,84,2022,1.860851506,6
"van_buren",163.2,14.6226804123711,89,94,2022,1.739224138,9
"wapello",172.3,81.8981481481482,90,85,2022,2.195749057,5
"warren",168,95.1877192982456,91,74,2022,3.795522388,2
"washington",193.1,40.1107205623902,92,71,2022,2.76097561,3
"wayne",163.2,12.4266666666667,93,97,2022,1.835489834,9
"webster",185.8,51.2513966480447,94,33,2022,1.764356436,5
"winnebago",193.6,26.555,95,9,2022,2.611111111,7
"winneshiek",194,28.6565217391304,96,7,2022,3.530973451,7
"woodbury",198.4,122.64833906071,97,36,2022,1.663959391,3
"worth",193.3,18.4875,98,11,2022,2.558943089,9
"wright",190.9,22.1655172413793,99,27,2022,1.666451196,7
